CustomerID,Age,Gender,Country,PurchaseAmount,ProductCategory,PurchaseDate
2236,29,Female,USA,128,Home,23-09-2024
2237,53,Female,Australia,1005,Electronics,24-09-2024
2238,52,Female,India,905,Fashion,25-09-2024
2239,29,Male,UK,1246,Home,26-09-2024
2240,24,Female,Canada,516,Beauty,27-09-2024
2241,46,Male,USA,630,Electronics,28-09-2024
2242,28,Male,India,1489,Home,29-09-2024
2243,50,Female,Australia,989,Beauty,30-09-2024
2244,23,Female,India,498,Home,01-10-2024
2245,64,Male,Australia,136,Home,02-10-2024
2246,32,Female,UK,150,Home,03-10-2024
2247,49,Male,Canada,1081,Electronics,04-10-2024
2248,28,Male,UK,894,Beauty,05-10-2024
2249,40,Female,USA,1273,Fashion,06-10-2024
2250,43,Female,India,136,Electronics,07-10-2024
2251,51,Male,Australia,92,Electronics,08-10-2024
2252,63,Male,Australia,1458,Electronics,09-10-2024
2253,51,Male,India,457,Fashion,10-10-2024
2254,46,Male,India,713,Beauty,11-10-2024
2255,21,Female,USA,1090,Beauty,12-10-2024
2256,34,Female,UK,197,Beauty,13-10-2024
2257,52,Female,Australia,326,Home,14-10-2024
2258,30,Female,USA,281,Home,15-10-2024
2259,58,Female,UK,415,Home,16-10-2024
2260,56,Male,USA,1301,Fashion,17-10-2024
2261,32,Female,Australia,485,Home,18-10-2024
2262,46,Female,India,448,Fashion,19-10-2024
2263,46,Female,India,1284,Beauty,20-10-2024
2264,28,Female,UK,1464,Home,21-10-2024
2265,49,Female,Canada,548,Home,22-10-2024
2266,19,Male,UK,589,Electronics,23-10-2024
2267,64,Male,Canada,612,Fashion,24-10-2024
2268,31,Male,USA,491,Beauty,25-10-2024
2269,37,Female,USA,1334,Electronics,26-10-2024
2270,39,Male,Australia,822,Electronics,27-10-2024
2271,28,Male,Canada,399,Beauty,28-10-2024
2272,44,Female,Australia,1425,Electronics,29-10-2024
2273,20,Female,India,569,Fashion,30-10-2024
2274,34,Female,Canada,1393,Fashion,31-10-2024
2275,61,Male,UK,187,Home,01-11-2024
2276,45,Male,India,1041,Electronics,02-11-2024
2277,46,Female,India,417,Home,03-11-2024
2278,38,Female,UK,1293,Electronics,04-11-2024
2279,64,Male,India,1410,Fashion,05-11-2024
2280,33,Male,Canada,1296,Fashion,06-11-2024
2281,54,Female,Australia,409,Fashion,07-11-2024
2282,37,Female,India,970,Electronics,08-11-2024
2283,23,Male,Canada,378,Fashion,09-11-2024
2284,36,Female,USA,1011,Electronics,10-11-2024
2285,22,Male,Canada,512,Home,11-11-2024
2286,20,Male,Australia,995,Electronics,12-11-2024
2287,18,Male,Canada,1012,Home,13-11-2024
2288,55,Male,UK,1455,Electronics,14-11-2024
2289,32,Female,Australia,885,Home,15-11-2024
2290,51,Female,USA,218,Fashion,16-11-2024
2291,52,Male,UK,266,Home,17-11-2024
2292,42,Male,Canada,427,Fashion,18-11-2024
2293,41,Male,Australia,168,Fashion,19-11-2024
2294,29,Male,USA,239,Home,20-11-2024
2295,35,Male,UK,816,Electronics,21-11-2024
2296,32,Female,USA,419,Electronics,22-11-2024
2297,61,Female,Canada,198,Beauty,23-11-2024
2298,33,Female,USA,701,Electronics,24-11-2024
2299,44,Female,India,819,Beauty,25-11-2024
2300,25,Male,UK,423,Electronics,26-11-2024
